"GEOID","NAMELSAD"
"2430653","Red Valley Chapter"
"2430665","Rock Point Chapter"
"2430675","Rough Rock Chapter"
"2430325","Indian Wells Chapter"
"2430355","Kayenta Chapter"
"2430602","Piñon Chapter"
"2430832","Teesto Chapter"
"2430937","Whippoorwill Chapter"
"2430942","White Cone Chapter"
"1505070","Burro Springs District"
"1505140","Five Houses District"
"2430092","Cañoncito Chapter"
"1110100","Arlee District"
"1110250","Dixon District"
"2810630","Porcupine District"
"2430141","Cove Chapter"
"2430155","Crystal Chapter"
"3935150","Crow Hill District"
"3970800","Wakpala District"
"2810800","Wakpamni District"
"4290850","Spee-Bi-Dah"
"5550235","Flute Springs"
"5550240","Gideon"
"5550245","Grandview"
"5550250","Greasy"
"3100700","Redby District"
"3100750","Red Lake District"
"5550255","Gregory"
"3970550","Porcupine District"
"3970200","Fort Yates District"
"3970100","Cannonball District"
"3970300","Kenel District"
"3235670","Swift Bear Segment"
"1160450","Parshall Segment"
"5550415","Oaks Community"
"5550420","Old Eucha"
"5550425","Old Green"
"5550435","Park Hill"
"5550440","Peavine"
"5550445","Peggs Community"
"5550450","Pettit"
"5550463","Pin Oak Acres"
"5550453","Piney"
"5550458","Pinhook Corner"
"5550470","Proctor"
"5550475","Pump Back"
"5550480","Redbird Smith"
"5550485","Remy"
"5550155","Craig Non-Community"
"5550165","Delaware Non-Community"
"5550353","Mayes Non-Community"
"5550333","McIntosh Non-Community"
"5550380","Muskogee Non-Community"
"5550405","Nowata Non-Community"
"5550430","Ottawa Non-Community"
"5550505","Rogers Non-Community"
"5550540","Sequoyah Non-Community"
"5550640","Tulsa Non-Community"
"5550660","Wagoner Non-Community"
"5550030","Akins"
"3235420","Parmelee Segment"
"3235520","Rosebud Segment"
"3235540","St. Francis Segment"
"3235600","Soldier Creek Segment"
"3235650","Spring Creek Segment"
"5550575","Sparrowhawk"
"5550580","Sportsmen Acres Community"
"5550585","Steely Hollow"
"5550590","Stoney Point"
"5550595","Sycamore"
"5550600","Sycamore Springs"
"5550605","Tagg Flats"
"5550610","Taylor"
"5550615","Tenkiller"
"5550620","Teresita"
"5550630","Tiawah"
"2430530","Nenahnezad/San Juan Chapter"
"2430540","Newcomb Chapter"
"2430730","Sheep Springs Chapter"
"2430735","Shiprock Chapter"
"2430710","Sawmill Chapter"
"2430815","Steamboat Chapter"
"2430820","Sweetwater Chapter"
"2430825","Tachee Chapter"
"2430830","Teec Nos Pos Chapter"
"2430860","Tsaile-Wheatfields Chapter"
"2430865","Tselani Chapter"
"2430960","Wide Ruins Chapter"
"1160650","Twin Buttes Segment"
"0605500","District 5"
"0605600","District 6"
"2810850","White Clay District"
"2810870","Wounded Knee District"
"1160600","Shell Creek Segment"
"5550625","Texanna"
"1150400","Hays District"
"1150550","Lodge Pole District"
"0855100","Big Bend District"
"5550665","Washington Non-Community"
"2430160","Dennehotso Chapter"
"2430260","Fort Defiance Chapter"
"2430280","Ganado Chapter"
"2430290","Greasewood Chapter"
"2430862","Tsayatoh Chapter"
"2430880","Twin Lakes Chapter"
"5550180","Dotyville"
"5550185","Dripping Springs"
"5550190","Drowning Creek"
"5550195","Dry Creek"
"5590075","County District 1"
"3340100","District A"
"2430695","San Juan Southern Paiute Southern Area"
"5550260","Indianola"
"1505160","Hardrock District"
"2490300","Busby District"
"2490500","Muddy District"
"2490400","Lame Deer District"
"2490100","Ashland District"
"2430085","Burnham Chapter"
"2430270","Fruitland Chapter"
"2430275","Gadii'ahi Chapter"
"2430312","Hogback Chapter"
"1160150","Four Bears Segment"
"1160300","Mandaree Segment"
"3235050","Bull Creek Segment"
"4290500","Mission Beach"
"1505564","RU564"
"2430678","Round Rock Chapter"
"2430687","St. Michaels Chapter"
"2430700","Sanostee Chapter"
"5590300","County District 4"
"2430135","Coppermine Chapter"
"2430330","Inscription House Chapter"
"2430350","Kaibeto Chapter"
"2430390","LeChee Chapter"
"2430400","Leupp Chapter"
"2430520","Navajo Mountain Chapter"
"3235350","Milk's Camp Segment"
"1505190","Moenkopi District"
"1505251","RU251"
"1505252","RU252"
"1505253","RU253"
"5550510","Rose"
"5550515","Salem"
"5550520","Sams Corner"
"5550525","Sand Hill"
"5550530","Scraper"
"3235720","Two Strike Segment"
"5550050","Bell"
"5550055","Blackgum"
"5550060","Box"
"5550065","Brent"
"5550070","Briggs"
"5550075","Brush Creek"
"5550080","Brushy"
"5550085","Bull Hollow"
"4200600","Schuk Toak District"
"4200650","Sells District"
"2430890","Two Grey Hills Chapter"
"2430950","White Rock Chapter"
"2430170","Dilcon Chapter"
"2430250","Forest Lake Chapter"
"2430300","Hard Rock Chapter"
"5550305","Limestone"
"5550310","Long"
"5550315","Lost City"
"5550680","Welling"
"5550685","West Peavine"
"5550690","White Oak"
"5550695","White Water"
"5550095","Bushyhead"
"5550100","Butler"
"5550105","Carlisle"
"5550110","Cayuga"
"5550115","Cedar Crest"
"5550125","Cherry Tree"
"5550130","Chewey"
"5550135","Christie"
"5550140","Cleora"
"5550145","Cloud Creek"
"5550150","Copeland"
"5550160","Deer Lick"
"5550170","Dennis"
"5550175","Dodge"
"3970050","Bear Soldier District"
"3970400","Little Eagle District"
"3970650","Rock Creek District"
"5550328","McCoy Ford"
"0990120","Cherokee County Community"
"1505451","RU451"
"5550635","Titanic"
"5550645","Turley"
"5550650","Twin Oaks"
"5550655","Tyio-Dry Creek"
"5550670","Watts Community"
"0335550","Nett Lake Segment"
"0335800","Vermilion Lake Segment"
"2490200","Birney District"
"3340200","District B"
"5550295","Leach"
"5550300","Liberty Community"
"1505255","RU255"
"1505256","RU256"
"1505257","RU257"
"1505551","RU551"
"1505568","RU568"
"2430450","Many Farms Chapter"
"2430480","Mexican Water Chapter"
"2430502","Nahatadziil Chapter"
"2430525","Nazlini Chapter"
"2430550","Oak Springs Chapter"
"2430567","Oljato Chapter"
"2430643","Red Lake Chapter"
"2430647","Red Mesa Chapter"
"5590150","County District 2"
"5590225","County District 3"
"5590525","County District 7"
"2430060","Bird Springs Chapter"
"2430070","Bodaway Chapter"
"2430090","Cameron Chapter"
"2430130","Coalmine Mesa Chapter"
"2810400","LaCreek District"
"2810600","Pass Creek District"
"2430315","Houck Chapter"
"2430340","Jeddito Chapter"
"2430365","Kinlichee Chapter"
"2430370","Klagetoh Chapter"
"2430425","Low Mountain Chapter"
"2430430","Lukachukai Chapter"
"1505254","RU254"
"0990750","Snowbird Community"
"3235800","Upper Cut Meat Segment"
"0990850","Wolftown Community"
"5550320","Lowrey"
"5550325","Lyons Switch"
"5550343","Marble City Community"
"5550348","Marietta"
"5550358","Mazie"
"2430945","White Horse Lake Chapter"
"2175500","Schoolview Addition"
"2175600","Warrington Addition"
"2430740","Shonto Chapter"
"2430850","Tolani Lake Chapter"
"2430852","Tonalea Chapter"
"1505560","RU560"
"1505561","RU561"
"1505562","RU562"
"1505200","North Oraibi District"
"1505220","Polacca Wash District"
"1505258","RU258"
"1505259","RU259"
"1505260","RU260"
"1505261","RU261"
"1505262","RU262"
"1505263","RU263"
"1505351","RU351"
"1250300","Fort Kipp District"
"5590675","County District 9"
"1860100","Buffalo Lake District"
"1860200","Enemy Swim District"
"1860300","Heipa District"
"1860400","Lake Traverse District"
"1110300","Elmo-Dayton District"
"1110500","Mission District"
"1110600","Pablo District"
"1110650","Polson District"
"0855200","Crow Creek District"
"1505552","RU552"
"1505553","RU553"
"1505554","RU554"
"4290950","Tulalip Bay"
"1830350","Indian Village"
"1310200","District 2"
"1310300","District 3"
"1310500","District 5"
"5590600","County District 8"
"0605200","District 2"
"0605300","District 3"
"1505565","RU565"
"5550700","Wickliffe"
"5550705","Woodall"
"5550710","Zeb"
"5550715","Zena"
"5550720","Zion"
"5550338","McKey"
"5550365","Moodys"
"5550370","Mulberry"
"5550375","Murphy"
"5550385","Narcissa"
"5550390","New Eucha"
"5550395","Nicut"
"5550400","Notchietown"
"5550410","Oak Hill-Piney"
"5590375","County District 5"
"5590450","County District 6"
"5590825","County District 11"
"5550090","Bunch"
"4290990","Waterworks"
"5550025","Adair Non-Community"
"5550120","Cherokee Non-Community"
"1860600","Old Agency District"
"3935250","Fort Totten District"
"3935600","St. Michael District"
"0990600","Painttown Community"
"1505558","RU558"
"1505559","RU559"
"3235290","Ideal Segment"
"1505569","RU569"
"0990050","Big Cove Community"
"5550675","Wauhillau"
"1110400","Hot Springs District"
"5550535","Sequoyah"
"5550545","Shady Grove"
"2430095","Casamero Lake Chapter"
"2430105","Chi Chil Tah Chapter"
"2430120","Church Rock Chapter"
"2430142","Coyote Canyon Chapter"
"2430150","Crownpoint Chapter"
"1310700","District 7"
"1505570","RU570"
"1505571","RU571"
"1505555","RU555"
"1505620","Shonto District"
"1505840","West Dinnebito District"
"2430870","Tuba City Chapter"
"1505050","Blue Point District"
"1505120","East Dinnebito District"
"1505165","Hopi-Winslow District"
"1505180","Moenkopi Administrative Area"
"0605100","District 1"
"0605400","District 4"
"1505725","Toreva District"
"1505740","Tovar Mesa District"
"1505780","Upper Polacca District"
"2810200","Eagle Nest District"
"0335100","Deer Creek Segment"
"1110725","Ronan District"
"4200050","Baboquivari District"
"4200100","Chukut Kuk District"
"3100450","Little Rock District"
"2430410","Littlewater Chapter"
"2430445","Manuelito Chapter"
"2430455","Mariano Lake Chapter"
"2430475","Mexican Springs Chapter"
"2430503","Nahodishgish Chapter"
"2430600","Pinedale Chapter"
"3680180","North Reservation"
"3680190","Sakpe"
"3235060","Butte Creek Segment"
"3680140","Bluff View"
"3680120","Bdedan"
"3235100","Corn Creek Segment"
"2430560","Ojo Encino Chapter"
"5590900","County District 12"
"2430630","Pueblo Pintado Chapter"
"4290250","Hermosa Point"
"3100600","Ponemah District"
"2430010","Aneth Chapter"
"4290350","Maplewood"
"4290800","Shaker Church"
"4290700","Quilceda"
"4200270","Gila Bend District"
"4200340","Hickiwan District"
"4200700","Sif Oidak District"
"3340400","District D"
"3340500","District E"
"3340600","District F"
"2430970","Winslow Tract Chapter"
"1860050","Big Coulee District"
"5550550","Shady Grove Community"
"5550555","Short"
"5550560","Simms"
"5550565","Snake Creek"
"5550570","Sour John"
"3340300","District C"
"1250150","Brockton District"
"1250650","Oswego District"
"1250700","Poplar District"
"1250825","Wolf Point District"
"2430320","Huerfano Chapter"
"2430382","Lake Valley Chapter"
"2430500","Nageezi Chapter"
"2430510","Naschitti Chapter"
"3340700","District G"
"4290600","Port Susan"
"4290200","Firetrail"
"2430030","Baca Chapter"
"2430638","Ramah Chapter"
"3935800","Wood Lake District"
"2430335","Iyanbito Chapter"
"5590750","County District 10"
"0990065","Birdtown Community"
"0990880","Yellowhill Community"
"5550035","Badger Lee"
"5550040","Ballou"
"5550045","Belfonte"
"4200300","Gu Achi District"
"4200320","Gu Vo District"
"4200500","Pisinemo District"
"4200570","San Xavier District"
"1505556","RU556"
"1505557","RU557"
"1505572","RU572"
"1505573","RU573"
"1505600","Shongopovi District"
"1505660","South Oraibi District"
"1505700","Talahogan District"
"5560130","Cheyenne and Arapaho District 3"
"2430040","Becenti Chapter"
"2430435","Lupton Chapter"
"2430650","Red Rock Chapter"
"2430667","Rock Springs Chapter"
"2430750","Smith Lake Chapter"
"2430810","Standing Rock Chapter"
"2430837","Thoreau Chapter"
"2430845","Tohatchi Chapter"
"5560140","Cheyenne and Arapaho District 4"
"3235020","Antelope Segment"
"5560110","Cheyenne and Arapaho District 1"
"2430005","Alamo Chapter"
"1310400","District 4"
"1310600","District 6"
"1505566","RU566"
"5550265","Iron Post"
"5550270","Johnson Prairie"
"5550275","Justice"
"5550280","Kenwood"
"5550285","Ketchum Community"
"5550290","Keys"
"5550200","Duchess Landing"
"5550205","Dwight Mission"
"5550210","Eldon"
"5550215","Elm Grove"
"2430693","San Juan Southern Paiute Northern Area"
"1160800","White Shield Segment"
"1860500","Long Hollow District"
"2430855","Torreon Chapter"
"4290750","Rainwater"
"4290450","Marysville West"
"4290150","Consolidated Borough of Quil Ceda Village"
"3680130","Big Eagle's"
"3680160","Eagle Creek"
"3235280","Horse Creek Segment"
"3235400","Okreek Segment"
"3235500","Ring Thunder Segment"
"1150100","Agency District"
"2430140","Counselor Chapter"
"0335700","Sugarbush Segment"
"4290650","Priest Point"
"3680170","East Village"
"3680150","Brewer"
"3235040","Black Pipe Segment"
"1250350","Frazier District"
"1505563","RU563"
"2430075","Bread Springs Chapter"
"1150250","Dodson District"
"4290300","John Sam Lake"
"4290100","Aspen"
"4290900","Stimson"
"4290400","Marshall"
"5550490","River Bottom"
"5550495","Rocky Ford"
"5550500","Rocky Mountain"
"2430045","Beclabito Chapter"
"2430068","Black Mesa Chapter"
"2430108","Chilchinbeto Chapter"
"2430110","Chinle Chapter"
"2430138","Cornfields Chapter"
"4760800","Weitchpec District"
"4760600","Pecwan District"
"4760700","Requa District"
"4760500","Orick District"
"2810475","Medicine Root District"
"3235250","Grass Mountain Segment"
"3235270","He Dog Segment"
"1505567","RU567"
"5550220","Evening Shade"
"5550225","Fairfield"
"5550230","Flint Creek"
"1310100","District 1"
"4290550","Mission Highlands"
"0855400","Fort Thompson District"
"0335300","Indian Point Segment"
"5560120","Cheyenne and Arapaho District 2"
